,Shot Made Flag
38014,0
48229,0
127319,0
98046,0
618,1
98064,0
5812,0
75239,1
121855,0
21834,1
41288,0
6509,0
19443,1
89668,0
6044,0
47241,1
20323,0
77260,1
83110,1
82211,1
92671,0
46837,0
46652,0
95997,0
103806,0
84951,0
16718,0
100561,0
64340,0
102496,1
112119,0
24222,0
83113,0
110116,1
931,1
34891,1
79552,1
58751,1
97670,1
24911,1
32937,0
86242,1
86485,1
96738,1
104962,0
71741,0
2258,0
60212,0
406,1
98619,0
8482,0
47010,1
79367,1
31175,1
76747,0
66209,0
109345,0
32217,1
1517,0
79311,1
90532,1
104638,0
27297,0
72675,0
51882,0
18060,1
74716,0
60194,0
56044,0
24934,0
101474,1
18303,1
111932,0
125436,1
99,1
101263,1
24698,0
114730,0
32929,0
35078,0
106650,0
59783,1
59918,1
2535,0
12584,1
58482,0
86314,0
105655,0
25808,1
49538,1
71550,1
42173,1
10371,0
37274,1
117263,0
114355,0
116731,0
26524,0
52570,1
117238,1
25991,1
69929,0
12559,1
54428,0
126945,0
94342,0
106206,1
108041,0
28773,1
46032,1
94536,0
70368,1
39767,1
102848,0
42703,1
47507,1
82567,1
105888,1
7163,0
17175,1
91376,0
60802,1
25481,0
21595,0
52710,0
67030,0
35649,0
32204,0
118704,1
40766,0
57011,0
85951,0
1021,1
28416,0
122651,0
118033,1
93210,0
48059,1
23297,1
105468,0
60443,0
20526,0
29903,0
92499,0
86560,0
99786,1
19918,0
48057,0
19371,0
46455,1
77319,1
120102,1
31135,0
125783,1
34402,1
114300,1
96864,1
93440,1
123460,0
113691,0
9449,1
57472,0
49562,0
7092,0
124429,1
99857,1
22083,0
124871,0
87525,0
75330,0
11445,0
18598,0
105337,1
14241,0
48372,0
118452,1
44876,0
80563,1
106814,1
20247,0
30318,0
20183,0
11378,1
22235,0
49053,0
100731,1
114268,1
70090,1
3160,1
74314,1
62063,1
28774,1
73091,1
110793,1
114779,0
33378,1
30131,1
22701,0
45943,0
74318,1
67548,1
11111,0
26691,1
109359,1
24137,0
63980,1
119012,0
34650,1
6450,0
50740,0
98042,0
82633,1
13092,1
104969,1
41138,1
82066,1
120212,0
43068,0
34418,1
16939,1
120732,0
118248,1
87827,1
39835,0
85338,0
89052,0
43452,1
57429,1
58363,1
85754,0
44864,0
69758,0
19950,0
96159,1
118141,0
26685,1
25804,0
1665,1
124507,0
30216,0
95480,0
66717,0
27440,1
101421,0
111165,1
5109,0
6014,1
126489,1
117489,0
47606,0
27077,1
109561,1
40204,1
33118,1
37856,1
93549,1
119321,0
125969,0
52190,1
79436,0
18674,1
59957,1
70009,0
10916,0
51961,1
94079,1
44329,1
109948,0
54686,0
80655,1
6686,1
105707,1
95756,0
125475,1
121742,1
86201,0
27125,1
45521,0
76242,0
117918,1
28850,0
84,0
115794,1
107117,1
26305,0
74760,0
62168,0
26455,0
55901,1
48249,1
100526,0
61100,0
57154,0
41238,0
89274,1
83297,1
6120,0
81130,1
22441,0
64669,1
19263,1
11551,0
112630,1
109235,0
52529,1
4723,0
18872,1
62558,0
126980,1
42520,0
55191,0
53599,1
62136,1
55209,1
75886,0
92404,1
112336,1
57740,1
86757,0
79198,1
31081,1
89865,0
113034,0
104829,0
112875,1
35056,1
5905,1
123383,1
50448,0
113582,1
80467,0
6412,0
97396,1
60174,0
74981,0
43048,0
5431,1
95587,0
66436,1
50647,0
49857,0
66671,0
43836,0
53796,0
63676,0
111224,0
1508,0
10013,1
121395,0
94107,1
3870,1
98583,0
118789,0
2963,1
56383,1
45878,0
103373,0
46374,0
3475,0
63117,1
35184,0
65176,1
28665,1
69205,1
3453,1
69263,0
121311,0
90307,1
45401,1
88861,1
68858,0
12729,0
122750,1
99764,1
112387,1
33179,1
29008,0
117020,1
30064,0
41332,1
84143,0
35409,0
16575,1
30449,0
108461,0
76215,1
47273,0
96549,0
92805,0
106017,0
569,1
55469,0
106294,0
63944,0
69107,1
83704,0
106223,0
106178,0
59494,0
20146,1
117628,1
61726,1
124149,0
32597,0
33870,0
97933,0
43025,0
33592,0
120062,0
77368,1
125817,1
125089,1
44617,1
68493,0
44515,1
86765,1
4514,0
91308,0
74551,0
93020,0
99687,1
54857,1
121572,0
19425,0
93193,1
85614,0
110392,0
107299,0
61281,1
11676,1
106003,1
868,0
792,0
72290,1
15678,1
123964,1
45454,0
127449,0
36661,0
13821,0
101737,1
15030,1
9520,1
124202,0
10833,0
125053,0
93328,1
20513,0
50386,1
111056,1
89044,1
103514,0
111186,0
26039,0
50019,1
89164,0
57424,1
94036,1
44848,1
50607,0
106314,0
89931,0
123015,0
103877,1
112855,1
12232,1
50702,1
51659,1
117512,1
3620,0
124542,1
96377,1
11969,0
24334,1
106970,0
115916,1
50713,0
107464,1
50420,0
84009,1
430,0
50308,1
66046,0
59746,1
53091,0
92438,0
75390,0
11100,1
62942,1
22869,0
65460,0
22048,0
44089,1
27957,1
26925,1
23159,0
50492,1
49173,0
100485,1
21469,0
114282,0
15321,0
126321,0
26807,1
119107,1
23962,1
24586,1
24319,1
109520,1
3854,0
17663,0
24957,1
22822,0
9337,0
114228,1
53665,1
94150,1
29260,0
125025,0
52494,0
113058,0
5907,0
90750,0
65682,0
127374,0
100450,1
110667,1
104607,0
32948,1
61101,1
124701,1
30713,0
74528,1
36683,1
40856,1
76099,0
105143,0
89481,1
24824,0
37984,1
37134,1
120293,0
34789,0
65754,1
106665,1
64133,0
11211,0
126663,0
90682,0
24265,1
23934,0
52802,0
19539,1
13026,1
58976,0
10214,1
94044,1
26821,0
74252,0
1281,0
77573,0
16085,1
83475,1
16867,0
83100,1
63317,0
38876,0
97550,1
8119,1
41009,1
47156,1
33359,1
40051,0
106516,1
9166,1
95044,0
767,1
98477,0
93054,1
54459,1
58142,1
50645,1
11479,1
53226,1
66868,0
100019,0
76052,1
110903,0
126118,0
1749,0
37413,0
16194,0
78080,1
83965,0
87804,1
115084,0
100465,1
120429,0
1011,0
36861,1
82269,0
8398,0
23129,1
22113,1
119025,0
69714,0
115370,0
84692,0
90288,0
119302,1
113791,0
31063,0
125997,1
97011,1
52501,0
101652,0
92022,0
115744,1
18424,1
77776,0
63853,0
50674,1
99213,1
82545,0
77141,1
5110,1
68740,1
57191,1
22537,1
102711,0
56199,0
30263,0
77177,0
30638,0
43011,1
27145,0
49945,1
64683,1
21010,1
1541,0
80535,1
3189,1
119794,0
86249,1
69410,0
57873,1
1350,0
31417,1
84309,0
18916,1
38459,0
122832,1
73698,1
40237,0
32877,0
41224,1
116996,1
109599,0
58232,0
87326,0
72206,1
35860,1
19197,1
32014,1
43747,1
50373,0
87017,0
5625,0
61758,0
11141,1
24563,0
50469,1
59996,0
43042,0
66423,0
82494,1
105548,1
33312,0
15578,0
90774,0
88039,1
15070,1
90299,1
6910,1
58280,0
53727,0
49707,0
19881,0
76002,0
68591,0
92502,0
81496,1
102505,0
114888,1
76071,0
61531,0
12394,0
12724,1
27089,1
89126,0
64247,1
86014,1
29629,0
71684,1
77159,1
6838,0
74510,1
124958,0
112954,0
98732,0
2730,1
58435,1
3271,1
42649,0
9893,1
4489,0
117999,0
81087,1
72072,1
120739,1
107988,0
123767,1
120254,0
58855,1
111927,1
76858,0
110750,0
106490,0
22396,1
89863,0
17390,0
20031,1
18100,0
121103,1
104596,1
109183,1
125462,1
123612,1
53735,0
64375,1
18445,1
42138,1
91543,1
41087,0
66506,0
78271,0
79678,1
59727,1
69665,1
6646,0
111254,1
111396,0
77806,0
122306,1
53103,0
42544,1
62010,0
113575,0
40050,0
36428,1
48619,1
120150,1
69970,0
45524,1
37470,0
76807,0
120931,0
42007,1
47607,1
12920,1
18318,1
33111,0
68496,0
75803,1
85967,1
96212,1
93457,0
91952,1
106023,0
50230,1
83731,1
94773,1
90488,1
74188,1
32913,1
123514,1
43675,1
99617,1
70060,0
107276,0
22548,1
87587,0
113296,1
34201,1
95836,0
7753,0
24108,0
48477,0
123297,1
112234,1
58753,1
1553,0
107422,0
73483,1
62754,1
58422,1
95928,0
95354,0
116674,0
5200,1
38847,0
89242,0
309,0
79445,1
62802,0
109787,0
36139,1
88126,0
79981,1
10859,1
83925,1
1406,1
87962,0
96341,1
119151,1
23319,0
16400,1
65949,0
97965,0
75314,1
114750,1
30116,0
99201,0
127444,1
94746,0
29477,1
73916,0
110821,1
33110,1
41081,0
76525,1
25636,0
36230,0
2763,0
10120,0
45793,1
44455,0
22810,1
38235,1
10643,0
38985,0
121673,0
54458,0
49778,1
53707,1
100807,0
65884,0
79697,0
45028,0
46350,1
112551,0
58917,1
28524,0
44842,1
94823,0
105568,0
10375,0
92394,1
9985,1
23771,1
100210,1
81921,1
113467,0
81800,1
123340,0
57394,1
101590,1
99383,1
47939,0
109962,0
24857,0
31033,0
50518,0
78490,0
101025,1
116961,0
50630,0
110421,0
124676,1
105466,0
88142,1
105155,0
30246,1
43033,0
3479,0
48667,0
57885,1
115836,1
79699,0
75273,0
24833,1
100165,1
2012,0
60599,0
21558,0
28559,0
106664,1
7460,0
85238,0
121423,1
102985,1
59442,0
114229,1
99337,0
10357,0
99023,1
92817,1
118454,1
39352,0
123419,1
71127,1
121658,0
22303,1
89892,1
94092,0
97404,1
56744,1
80751,1
14634,1
44934,1
4177,0
32164,1
12944,1
82720,0
65209,0
47595,1
117074,0
116289,0
45734,1
17028,0
43347,0
14610,0
73096,1
94429,0
111069,0
38111,0
99640,1
64523,1
86860,0
44136,1
119315,0
22573,0
120552,1
36269,0
7081,1
16150,1
18071,1
86248,1
77049,0
57311,1
23441,1
9706,0
8013,1
4580,0
73587,1
51660,0
6567,0
4463,1
32155,0
53726,1
50716,1
11379,0
24760,0
67948,1
58219,1
47920,1
83289,1
37407,1
44928,1
113380,0
60391,1
339,0
85557,0
104270,0
84740,1
9204,1
28267,1
63042,1
102166,0
52323,0
122846,1
65713,1
36844,1
113087,0
37926,0
32691,1
46878,0
67793,0
75953,1
31126,0
93413,0
114873,0
52441,1
18962,0
56881,0
97987,1
115634,1
120439,0
47545,0
65881,1
10286,0
79208,1
92667,1
24307,0
69845,1
105917,1
15244,0
68830,1
70245,0
123668,0
78868,1
86110,1
31929,0
56803,1
60659,0
119893,1
34586,0
15663,1
90061,1
115302,0
91957,1
109626,0
120743,1
81251,1
12723,0
1395,1
119507,1
43938,0
45312,0
50939,0
117157,0
45732,0
11239,1
3542,0
115554,1
9296,1
88016,1
100221,1
44031,0
63829,0
118658,0
66718,1
75223,1
73527,1
121892,1
94838,0
40597,1
20605,1
97761,1
113110,1
59005,1
79491,0
105829,1
55235,1
76912,0
72241,0
27003,1
101569,0
16942,1
46160,0
11367,0
103038,1
93508,1
43725,0
31159,0
74861,0
96839,1
113999,0
14711,0
12602,1
19098,0
90753,1
31603,1
68604,0
42750,0
40676,0
75031,1
10197,0
90489,0
47137,1
89049,0
40787,1
24051,0
86183,0
37939,0
38990,0
106657,0
101584,0
67298,1
115950,0
65047,1
87456,0
81799,0
94273,1
70366,1
26299,0
52134,1
13474,1
17024,1
43051,0
9997,1
100067,0
92933,1
116173,1
28987,0
45877,0
107958,1
110909,0
21543,1
76827,0
127103,0
10385,0
88915,0
85943,1
8394,1
20462,1
5439,0
125290,1
51903,1
8487,1
40402,1
7563,0
70572,1
119169,1
27606,1
38766,0
15675,1
16061,0
43057,0
104652,1
15065,1
1252,0
64735,0
49644,1
96693,1
20357,0
121376,1
66128,0
19102,0
25189,1
74684,1
95139,1
120826,0
15891,1
44212,0
17779,1
11419,0
37855,1
56648,1
60587,0
30235,1
100234,1
2825,0
17596,0
113532,0
96974,1
70552,1
114325,1
43447,0
94510,1
71137,1
48863,1
92621,1
6227,0
112656,0
98822,1
111519,1
122706,1
79575,1
122385,1
78808,1
38093,1
65629,0
90280,0
19818,1
17615,0
36747,0
118524,0
99231,0
76544,1
75061,0
108464,0
94207,0
60368,0
75025,1
25782,0
66328,0
14065,0
21498,0
42415,0
102552,1
11769,0
71218,1
93885,1
108257,0
54157,0
48471,1
2444,0
72690,1
62355,0
27011,1
28912,0
24832,1
88333,1
92361,0
105920,0
15537,1
12182,0
44275,1
81230,0
40356,1
57490,0
65659,1
51838,1
127130,0
55846,1
24867,1
10977,1
108321,1
64258,1
70374,1
78082,1
40318,1
15824,0
79348,0
22879,0
107687,1
94214,1
24825,1
65377,1
85197,0
2020,0
39120,1
12550,0
32331,0
70127,1
100269,0
103742,1
11561,0
61272,0
81237,1
53051,1
76438,1
49720,1
78598,0
123473,1
5108,0
100720,0
33572,0
100687,0
116999,0
67652,0
64521,1
125153,1
107797,0
35676,0
77358,1
33148,1
20556,0
58398,1
120015,0
61090,1
51941,0
73328,1
33809,0
125871,0
64472,1
402,1
43279,1
53678,1
26756,0
40568,0
109358,1
121925,1
63391,1
51189,1
26470,1
46437,0
44392,0
62775,0
70369,1
76732,1
96308,0
27619,1
36814,1
44142,1
117055,1
72862,0
28327,1
70221,1
96439,0
34512,1
78709,0
76478,0
102917,1
26017,0
5179,0
52167,1
109464,0
104544,1
41804,0
118142,0
64129,1
62332,0
35498,1
101441,1
94361,1
6304,0
32899,1
123884,1
11774,1
98412,1
92791,1
105278,1
19602,1
99549,1
96685,1
103223,1
106094,0
113886,1
86457,0
34423,1
94928,1
80611,0
9364,1
59133,0
123237,0
73477,1
127392,1
24002,1
9163,0
72798,0
86901,0
108120,1
81717,1
50733,1
118068,0
82521,1
92726,0
48775,0
3492,1
31400,1
6440,0
24546,0
110312,0
15991,1
42393,1
108490,0
69717,0
84273,0
127229,0
109590,0
76405,0
62104,0
7621,1
44619,0
112239,0
424,0
47963,0
101818,1
107810,0
89477,0
52945,0
8677,0
126802,0
26750,0
76625,1
41039,0
17217,1
108231,1
67964,1
60029,0
81265,1
69954,0
44282,0
101802,0
79488,0
8694,0
115232,1
90535,0
1377,0
108979,0
106555,1
64806,1
94474,0
108966,0
109099,1
67300,0
95479,1
108529,1
47961,1
85001,1
68126,0
76097,1
99354,0
30424,1
119462,0
88158,0
104400,0
4928,1
15948,0
38119,0
1891,0
70595,0
99493,1
47743,1
11148,0
79541,1
84681,1
24442,0
76532,0
26107,0
47177,1
67590,0
73160,0
4701,1
9043,0
57771,0
63988,0
17555,1
38498,0
54810,1
31297,0
23235,0
107169,1
37561,1
60329,1
24964,0
34966,1
93297,0
81108,0
98812,1
10116,0
20315,0
16906,0
25803,1
57097,1
42547,0
96323,0
85602,1
107251,0
107134,0
108362,0
60317,0
120208,0
29661,0
8076,1
3265,1
82688,1
86649,0
52295,0
56103,1
35988,0
65535,0
10663,0
65622,0
102121,1
31778,0
111350,1
86049,0
31793,0
102563,0
29760,0
78858,1
122541,1
111432,0
104110,0
106004,0
90922,0
112190,1
921,0
96067,0
73538,1
106160,1
13319,1
9297,1
78745,0
37125,1
80568,1
46000,0
66993,1
120895,1
32756,0
21396,1
16970,1
91612,0
43416,0
98112,1
86291,1
33435,1
108258,1
11064,1
72365,1
44466,0
75873,1
110493,1
877,0
20693,1
43193,1
13735,1
87230,1
3161,0
88684,0
10623,1
84313,0
117098,1
117562,1
12023,1
53066,0
43070,1
78260,1
104378,0
6011,0
92094,1
33154,0
66360,0
104741,0
101302,0
97829,0
37449,0
15076,0
68987,1
119406,0
1197,1
108263,0
11006,1
73166,1
74140,0
11365,0
99087,0
46845,1
23312,0
118120,1
28817,0
41056,1
20511,0
89835,0
78441,0
53308,1
100196,0
11678,0
9679,0
28289,0
95579,1
89629,0
122974,0
104449,0
10858,0
125635,0
62150,0
56116,0
97689,1
108220,0
67728,0
24308,1
23791,0
87519,1
5986,1
89360,0
25408,1
2449,0
40116,0
20727,0
27555,0
4742,0
43943,1
21900,1
112172,0
106543,0
64082,1
19341,1
5479,0
108098,0
60784,0
75497,1
89325,1
39627,0
107190,1
117399,1
34781,0
36220,0
61107,0
68668,1
38607,0
28349,1
78684,0
98552,1
44029,1
123084,1
83666,0
116580,1
120688,1
25510,0
26443,0
8066,1
14103,0
5394,0
82299,0
65019,0
46123,0
106201,1
75551,1
119938,1
64084,0
105265,0
29544,1
38507,0
19727,0
64969,0
59723,0
15393,0
110318,1
52733,1
63943,0
23819,0
4037,1
46304,0
114191,0
41911,0
30925,0
23125,0
33885,0
81623,1
84359,0
95382,1
53061,1
39946,0
115445,1
19634,1
82715,0
6292,0
80506,1
52812,1
23668,1
16726,0
10957,1
25545,1
109855,0
86125,0
43422,0
119235,1
119729,0
38172,1
37028,0
84545,0
23742,0
127084,0
78042,1
101588,0
8727,1
113928,0
105689,0
39613,0
96861,0
31839,0
122237,0
6703,0
32752,0
75982,1
55814,1
47295,1
23984,0
637,1
94485,1
27285,1
18328,1
2414,0
101526,0
101885,1
25556,1
91454,0
80959,0
15755,1
6032,1
14195,1
90152,1
89855,0
104822,0
33654,1
75537,1
80146,0
95226,0
30074,0
94134,0
15917,0
83050,0
60220,0
109720,0
36529,1
64131,1
23022,1
20085,0
83446,0
18152,1
67026,1
117191,0
50361,0
77005,0
100174,1
2168,1
95245,1
59226,0
79036,0
31208,0
109256,0
67444,0
16182,0
67929,1
71811,1
19680,0
93687,0
21340,0
83680,1
92810,1
125715,0
97536,0
11689,1
77733,1
117912,0
53000,0
34776,0
6244,0
66285,1
101233,1
3269,1
124184,1
102958,1
97527,0
87766,1
82302,0
43250,1
86179,1
15368,0
67616,0
89809,1
102623,0
5734,0
89342,0
67025,0
109978,0
114773,1
58265,1
24511,0
32651,0
90389,1
112818,0
15108,0
3032,1
30720,1
62360,0
79835,1
106595,1
47396,1
94707,0
15633,1
113888,1
51075,0
22633,0
15403,1
13668,0
78509,1
104728,1
35537,1
105477,1
50394,0
64464,1
98700,0
76510,0
75812,0
33530,0
43330,1
8984,1
125112,1
72906,1
1637,0
37637,1
103179,1
24176,0
94427,0
27595,1
44381,0
126093,0
87180,1
54737,0
17230,0
95981,0
72076,0
70715,1
101284,1
64914,0
45015,1
118820,0
106833,0
111369,1
89632,1
7590,0
65279,0
39291,0
33445,0
56833,1
69312,1
25916,0
6650,0
47142,0
32386,0
15162,0
117960,0
39891,0
12939,1
104746,0
125421,1
49439,1
29911,0
110837,0
25651,0
12151,1
110969,1
92575,0
103346,0
12677,1
52157,0
5378,0
21370,0
44413,0
69005,0
118025,1
34193,0
121554,1
65869,0
24813,1
52245,0
53412,1
117470,0
90194,1
31814,1
61035,1
98606,0
63268,0
80015,0
19297,1
52630,0
101675,1
54349,0
98896,1
96855,1
111138,0
92625,1
85923,1
12869,1
22168,0
62974,0
6763,0
94447,0
45025,1
107838,0
62672,1
74874,0
33327,1
6294,1
93055,0
117893,1
8459,0
110800,0
6768,1
22393,0
87249,1
91384,0
62746,1
94013,1
104086,1
31453,1
32083,0
5316,1
21137,0
23156,1
113729,0
35820,0
31696,0
24430,1
12624,1
54923,0
63119,1
125795,1
51944,0
69193,0
91671,0
26020,0
50494,1
32232,0
50757,0
86866,1
27244,1
34539,0
75531,0
106864,1
23227,1
61619,0
24993,1
3648,0
72866,0
15820,0
66535,0
119063,1
10023,0
94124,1
7962,0
50237,0
19332,1
2002,0
28225,0
118502,1
19477,1
7103,0
20800,1
101995,0
89811,0
57776,0
61231,0
35685,1
43389,0
4902,1
112065,0
71330,1
4137,0
113598,0
54177,0
58758,0
80209,1
101906,1
37606,0
49175,1
101553,1
557,1
86475,1
32018,0
62881,1
17841,1
20000,1
93841,1
7864,1
60412,0
17370,1
82931,0
1236,1
102209,1
59497,0
37671,0
62769,0
116314,0
23168,0
51790,1
49842,1
58192,1
78710,1
41144,1
21398,1
66866,1
60184,0
64138,1
85300,0
118383,0
3671,0
78741,1
52278,0
28117,0
122376,1
16857,1
79429,1
869,0
79346,1
3673,1
18788,1
3240,1
18961,0
107600,0
84135,1
16011,1
29773,0
91765,1
105690,0
85044,1
122934,0
121317,1
38270,0
73475,0
126185,0
13684,1
68246,1
29403,1
120513,1
69694,0
18168,1
69927,0
119334,1
80616,0
93390,0
62741,1
75075,1
12536,1
8098,0
27303,1
1605,1
122495,1
95336,0
96051,0
46656,0
116761,1
117568,0
124005,1
124066,0
90771,0
10250,1
16758,1
65757,0
24344,1
75473,1
29503,0
72914,0
119502,1
70683,0
78851,0
29220,1
120104,1
12184,0
118925,0
77952,1
125206,1
108860,1
127206,1
77564,0
112098,1
64538,1
32829,0
62967,0
119338,0
13365,0
5295,0
85935,0
49617,0
111670,0
110029,0
78386,1
70607,1
73812,0
34017,1
66834,1
110857,0
100531,1
105551,0
104658,0
97360,0
109011,1
98317,1
71456,0
78420,0
73405,1
40053,0
69718,0
95449,1
47618,1
68381,1
15164,1
6904,1
121044,0
94216,1
2083,0
107415,0
93907,1
91936,0
68084,1
28410,1
606,1
26225,0
74036,1
84843,1
38949,0
96979,1
7829,1
2952,1
29765,1
57978,0
74986,0
22345,1
105630,0
42255,0
96544,0
9812,1
91492,1
94910,0
69640,0
14518,1
15585,0
2980,1
74581,1
3778,1
13571,0
12326,1
77379,1
19441,0
117400,1
50415,0
79795,0
34516,0
70440,1
105025,1
107075,1
62522,1
11473,0
76284,0
115310,0
65933,0
99984,0
40475,0
45921,1
122982,1
75637,1
39922,0
86355,1
480,1
40329,0
18816,0
118240,0
30082,1
82477,1
46592,0
9158,0
117475,1
58470,1
111618,1
37235,0
8760,0
30944,0
95194,1
22348,0
60531,0
31633,1
29783,0
79519,1
98419,1
26364,0
47293,0
127167,0
121679,1
77911,0
38271,0
110036,0
32808,0
41314,0
29757,1
104954,1
87531,1
93767,0
26766,0
95108,0
25637,0
81974,0
116528,0
124574,1
32089,1
64578,1
101798,1
107406,1
105757,0
67489,1
108720,1
122098,1
71885,0
53815,0
75988,1
49591,0
93188,1
25661,0
56525,0
100529,0
127252,1
47907,0
15780,1
64899,1
88713,1
57022,0
76188,0
40805,0
35581,1
19809,0
61223,1
85155,0
114024,0
47284,0
20600,1
20423,0
90218,0
22758,0
84862,0
46763,0
70492,0
59384,0
34249,1
43118,0
108380,0
72084,0
86382,0
33527,0
98124,1
71436,0
127400,1
90495,1
81888,0
39176,0
110521,1
63550,0
66761,0
120406,0
97648,1
95941,0
93202,1
21692,0
58156,1
49209,0
21208,1
37258,0
84739,0
77393,0
124054,0
53888,1
10683,1
65175,0
38529,0
24463,0
78754,0
23558,0
74698,1
23498,0
40520,1
102034,0
86705,1
69647,1
85369,0
3990,1
32534,0
95012,0
29565,1
97118,0
103425,1
116458,0
126562,0
111084,1
67097,0
16071,1
52232,1
35463,0
85215,0
58388,0
22511,1
107247,1
67085,1
6122,1
64636,0
79364,0
90132,1
70907,0
85203,0
27852,1
104668,0
7638,1
110409,0
101747,0
24958,1
23912,0
16481,1
67796,1
118880,1
21632,0
27892,1
10995,1
534,1
106614,1
61161,1
39919,1
3899,0
82258,0
93068,0
9643,0
58878,0
118149,1
118904,0
29979,0
63103,0
32903,0
815,1
114053,1
123561,1
1061,0
55453,0
95710,1
86646,1
74294,1
10548,1
79995,0
41232,1
88508,0
61948,0
67478,1
78533,0
113237,0
117810,1
125613,1
46750,0
29362,0
104863,0
106357,0
88320,1
51012,1
14878,0
33373,1
67341,0
84235,1
12986,0
57654,1
28604,0
59493,0
51337,1
93169,1
77599,0
87800,1
87366,0
13282,0
84089,0
110769,0
35733,0
102222,0
2923,0
121236,0
101836,1
82336,1
60160,0
110820,1
70682,1
33637,1
25533,0
94722,0
33050,1
121921,1
272,0
25752,0
69512,1
119816,0
42440,0
126601,1
68679,1
42206,0
89927,0
55424,0
113989,0
115362,1
123764,0
101226,0
89612,1
41067,0
109356,1
102824,0
114941,0
35342,0
462,1
55889,1
50585,1
116004,1
6818,0
63773,1
82364,0
78076,0
107821,1
111131,1
123159,1
67338,0
13940,0
7856,0
4636,0
126106,1
87322,0
97908,0
78610,0
74281,1
102263,1
102548,1
98940,1
6421,0
42142,0
43999,1
68138,0
35699,0
69345,1
80288,1
56434,1
108587,1
20999,1
77318,1
37982,0
102424,0
110362,1
17086,1
6894,1
98658,0
121159,1
9343,1
12406,1
72503,0
4977,0
124452,0
21099,1
30749,0
112326,1
36883,1
40042,1
15807,1
68041,0
54140,1
104472,1
57903,0
120337,1
119094,0
24869,0
44886,0
123683,0
687,0
126446,1
75493,0
94188,0
80240,0
97376,0
105626,1
25601,0
24814,1
77640,1
78101,0
5328,0
123771,0
16334,0
58171,0
53607,1
75722,1
27212,1
41176,1
14876,0
32686,0
47527,0
90329,1
53489,0
91027,0
121277,1
109452,1
88588,0
13812,1
122097,0
113479,1
30393,0
88873,1
121293,0
83197,0
69400,1
29667,1
35050,0
108228,1
35100,0
64554,1
69574,1
35924,0
90657,1
126894,0
85728,0
38648,0
13121,0
4617,1
31914,0
9409,1
80443,1
24393,0
99036,1
24111,0
24157,1
39751,0
6631,1
24834,0
16899,1
120923,1
122971,0
205,1
93773,0
126769,1
48948,0
67333,1
14142,0
43779,0
106135,1
2117,0
86279,0
114641,1
46758,0
29256,0
41645,1
126710,1
51074,1
2059,1
32809,0
31972,0
37073,1
40489,0
83334,0
39483,1
29277,0
28669,1
103851,0
64466,0
66126,1
113969,1
112741,0
94353,0
27039,0
82940,1
125630,1
114287,1
9062,1
27310,0
70995,0
114129,1
124280,0
54738,0
31660,0
93077,0
29766,1
122779,0
68937,0
20896,0
95043,0
96593,0
7126,0
83028,1
92050,1
55451,1
32868,0
57217,1
8718,1
48299,1
49967,0
80834,1
85847,0
98092,1
28586,1
58604,1
3291,0
12380,0
97649,1
45981,1
105974,0
98375,0
11422,1
67069,1
64621,1
96188,0
10306,0
18022,0
120668,0
63055,1
15836,0
47996,1
103692,1
110581,0
86894,1
117071,0
100279,0
56789,1
124340,0
31857,0
124976,1
63625,1
81730,0
23059,1
65448,0
63007,1
9383,0
95809,0
44959,0
82617,1
50791,1
119796,0
28125,0
72150,0
59795,0
65455,1
114635,1
45367,0
83552,1
122917,1
44747,0
91710,0
84421,1
93103,0
38327,1
102568,0
103554,0
85426,0
67758,0
88090,1
114817,1
100547,1
73605,0
110443,0
7871,1
1353,1
11827,1
7960,1
74989,0
43198,1
81597,1
25765,0
12562,1
41480,1
93098,0
68001,0
122874,1
14603,0
86598,0
103418,0
61734,0
10437,1
90452,0
75938,0
26726,1
52922,1
24666,0
74942,0
40327,1
49294,0
84665,0
92755,1
70213,0
95538,1
60014,0
119646,0
80188,1
32364,0
71665,1
123938,0
56411,1
84053,0
72144,1
11114,1
13117,0
64753,1
11863,0
38581,1
15223,0
55393,0
64214,0
78034,0
12841,1
100640,1
91524,0
9703,1
51620,1
24544,0
100770,0
118257,0
111122,1
27033,0
18792,0
35280,0
62884,0
120505,1
98450,0
72741,1
93270,1
39070,0
122090,1
30869,1
97810,0
106587,0
16187,0
80527,1
50256,0
110494,1
103538,0
14331,0
26773,1
37931,1
24972,1
51424,1
91323,1
112868,1
119138,0
1242,0
70292,0
46049,0
124890,1
10338,0
33564,1
7084,0
30797,0
74016,0
90121,1
37525,0
123408,0
64847,1
116225,0
13445,1
31572,1
47082,0
79528,1
7523,0
35367,1
115877,1
115096,0
115292,1
34275,1
69899,1
75430,0
32279,1
1175,0
16331,0
53506,1
106699,1
88374,0
103993,0
68390,0
24984,1
70048,1
94747,1
77572,0
101706,1
86988,0
67567,0
50413,1
122067,1
31377,1
56273,1
46746,0
55666,0
34099,0
78305,0
100844,0
77559,1
43966,1
117711,0
47249,0
41869,0
36077,1
74423,0
73765,0
103003,1
57679,0
11672,1
73228,1
77683,0
78860,1
107681,0
41556,0
83826,1
45908,0
92592,0
85125,0
84663,1
79561,0
111463,0
110982,1
106055,0
62515,1
96515,0
124600,1
57980,0
59511,0
52211,0
58706,1
94403,1
125683,0
26324,1
52115,0
43919,1
76304,1
9719,0
102467,1
108976,0
33178,0
5601,1
2407,0
78938,1
14886,0
43390,1
106046,1
38938,1
30,0
59386,0
1314,1
115354,0
104587,0
