,Shot Made Flag
39996,0
110316,0
111373,0
46185,1
116494,1
1454,0
71267,0
45849,0
57253,1
11870,0
31624,1
20662,0
1574,1
94496,1
18198,1
78888,0
1000,0
10204,0
47317,1
84715,0
82432,0
60241,0
23683,0
40241,1
37534,0
62682,1
32013,1
69738,0
111390,1
108008,1
100093,1
51445,0
60922,1
78340,1
89285,0
56687,0
39209,1
22106,1
63931,1
84120,1
4596,1
101436,0
48117,0
54456,0
94843,0
105731,1
84548,0
110285,1
17201,0
105447,0
102617,1
6534,1
88342,0
15168,1
14017,1
27380,0
51264,0
26571,0
90522,0
635,1
66816,1
100457,1
16535,1
86594,1
78565,0
72202,1
95605,1
78759,0
105036,1
124069,1
51739,1
58426,1
47239,0
29646,0
55819,0
105833,0
33172,1
77299,1
95313,1
66550,0
126740,0
21620,0
7351,0
40563,0
79805,1
21523,1
91026,1
124195,0
76487,1
106969,0
77059,1
118005,1
59910,0
54672,0
51013,1
112658,1
80733,1
27045,1
97330,1
7982,1
97270,1
22229,0
7034,0
86214,0
84811,0
50999,0
20171,1
3771,1
22472,0
36134,0
45059,1
71105,0
97709,1
85827,1
67623,1
125910,0
105225,1
107950,0
83363,0
63184,0
64047,0
100924,1
104692,0
49168,1
66931,0
89716,0
38854,0
66051,0
96319,0
86578,0
177,0
97828,0
60558,0
12304,0
25334,0
94135,1
98753,0
114529,0
73222,1
59558,0
8645,0
123632,1
79222,1
31111,0
10603,1
53247,0
34133,1
26827,0
122045,1
122396,0
103405,0
47019,0
62966,0
102595,1
26731,0
120301,0
25870,0
77521,1
106677,1
11817,0
124360,0
125575,0
96961,0
3238,1
28868,1
40376,0
111802,1
91609,1
106751,1
118471,1
103512,1
98510,1
123249,0
20960,0
56867,1
66032,0
26108,1
5181,0
29625,0
30402,0
51355,0
51789,1
66478,1
48887,0
117600,0
90205,0
40817,1
62405,1
73052,1
125472,0
28363,0
30389,1
45101,1
73915,1
32863,1
27472,0
33209,1
110795,0
67208,1
30234,0
25116,1
4384,1
11633,1
78410,1
98837,0
75086,0
73726,0
76207,1
15143,0
74484,0
11902,0
80695,0
28172,1
21724,1
29473,1
7643,0
26589,1
18625,1
32737,1
127031,1
104703,0
91452,1
46393,1
92481,0
36343,0
19962,0
74882,1
95959,0
99217,1
1094,0
55618,1
44941,1
17315,0
119552,1
121457,1
23451,1
74005,0
70500,1
106701,0
43522,1
4191,0
81989,1
107595,0
97537,1
87995,1
90377,0
52094,0
41310,0
108339,1
76068,1
43810,1
78455,1
5596,0
27113,0
103188,0
104158,0
108660,1
114687,1
75785,1
124144,0
12810,0
6486,1
72722,1
105715,0
50467,0
50260,1
96438,0
104344,0
24769,1
37454,0
62307,0
123645,1
110499,0
100926,1
66636,1
46308,1
114585,1
87243,0
109249,1
44853,1
82438,1
8420,0
23463,0
83243,0
18957,0
75453,1
44613,1
87504,0
57761,0
19204,0
59129,0
7517,0
41282,0
89584,0
120467,1
110825,1
57987,0
61493,1
114328,1
45020,0
94319,1
1168,0
117135,1
7068,1
42363,0
30172,0
57257,1
124390,1
13308,0
124792,1
110947,0
6362,0
86627,0
70370,1
51461,1
25118,0
14680,0
94389,1
101653,1
65125,0
24715,0
78686,0
12648,0
45598,0
63686,0
89510,0
29252,1
98789,0
81447,1
28887,0
88974,0
38960,1
8048,0
95520,1
37565,0
120385,1
49977,0
1888,0
43663,1
47114,1
88667,1
43294,0
17346,1
36790,0
53470,0
87927,0
99270,1
85996,1
126628,1
124755,0
116375,0
67126,0
66184,0
33622,1
123963,0
117383,1
115666,0
38420,0
55912,0
20446,1
69709,1
11826,0
111079,0
112399,1
53747,0
94720,1
58233,0
30963,1
75466,0
6704,0
34614,0
17764,1
98989,0
83005,1
90419,1
96286,0
71590,1
117126,1
83931,1
34719,1
53674,0
51939,1
19048,0
113674,1
101239,0
57314,1
19581,1
123375,1
17126,0
62114,1
48965,1
96024,1
57782,0
1510,0
1301,1
119882,0
39577,0
36830,1
85590,0
83746,1
4870,1
39607,1
24188,0
69019,0
57417,0
37819,1
91565,0
101916,1
48073,0
99968,1
82606,1
17973,0
112463,1
56353,0
123942,0
67073,1
73334,0
38239,0
60714,1
44175,0
48027,0
12427,1
98070,1
10939,1
63647,1
88080,1
19601,0
67436,1
6262,0
117504,0
91071,0
111337,0
68822,0
116866,0
19677,0
39287,0
51372,0
80319,1
5193,1
83102,1
120485,0
11289,0
75842,1
113604,0
41582,0
48825,0
35575,1
83812,1
33683,1
57425,0
45533,1
61666,0
112040,0
81314,1
36970,0
118361,1
45134,1
96166,1
18447,0
79304,0
93584,0
20624,1
85312,1
23485,0
73649,0
102812,1
126367,0
70879,0
9505,1
66026,0
40123,1
101086,1
77542,0
1656,1
114308,1
83168,1
74136,1
29073,1
75208,0
5934,0
108031,0
91768,0
2035,0
89589,1
31551,1
23315,0
48164,0
20971,0
66998,0
3115,1
84883,0
64835,1
77487,0
65081,0
79092,0
95814,0
99427,1
106188,0
35379,0
122447,0
24324,1
113897,1
24596,0
39475,0
44637,0
35299,0
80886,0
38567,0
50091,0
105060,0
8537,0
80461,0
29518,1
25285,1
98592,1
58778,1
84672,0
96350,0
67153,1
89808,1
77816,0
123407,0
72847,1
58227,1
69864,1
27326,1
16595,0
40525,1
28915,1
18654,1
39259,0
104639,1
114444,1
27607,0
54123,1
89795,0
106651,0
76800,0
73090,0
43324,1
28465,0
94228,1
85278,0
14940,0
39344,1
116718,0
124851,1
28432,1
61459,1
25358,0
77769,0
93427,0
68224,1
91345,0
92586,0
53026,1
2767,1
8127,1
409,0
121310,0
124531,0
118651,1
77499,1
45455,0
77166,0
99735,0
29396,1
105549,0
58330,1
74110,0
3476,0
24855,1
83665,1
3150,0
62804,1
96837,1
31569,1
60468,1
73265,0
100846,0
79207,1
9311,0
96859,0
35714,0
80868,0
67307,0
120292,0
41901,1
97111,1
40654,0
57770,1
109634,0
46157,0
98883,0
101685,1
5904,0
47776,0
107399,1
56491,1
7805,0
11674,1
12081,1
7906,0
34568,0
82690,1
5308,1
32290,0
56135,1
86607,1
102697,1
50005,1
106371,1
24252,1
28963,0
68557,1
37775,1
76798,1
12537,0
4852,0
19997,0
17353,1
21828,1
124365,0
31326,1
65113,0
52898,0
104939,1
23924,0
63601,1
77705,0
34349,0
40741,0
120707,0
101965,0
105012,1
1718,1
66207,1
4476,0
20381,0
113549,1
63102,0
83268,1
3231,0
95503,0
47601,1
55502,1
62713,1
9751,0
50160,1
59515,1
2568,1
41553,0
93890,1
45431,0
63509,1
105719,1
108415,1
118698,0
49606,0
79305,1
106009,0
22469,1
9057,1
25091,0
106041,1
101039,1
47179,0
15407,0
22917,1
60023,0
44577,1
119916,1
80972,0
13548,1
20027,0
69281,0
54172,1
70691,1
15588,0
8446,1
66746,0
31723,0
87915,0
35622,1
88786,0
23142,1
31109,1
21000,0
53603,0
79623,0
115917,0
123545,1
51455,1
69748,0
63349,0
14336,0
13734,1
90245,0
3716,1
79398,0
60082,0
126484,0
101852,0
78845,0
5560,1
99757,1
85665,0
47995,0
38923,0
5379,0
118319,0
123976,0
3000,0
111818,0
84935,1
114788,0
90153,0
79626,0
123900,1
108054,1
121136,0
122188,1
92121,1
48752,0
35360,1
24381,1
92085,1
32623,0
87650,1
72997,0
98513,0
7576,0
56137,0
69320,1
24194,1
49163,1
89650,0
121474,1
94337,0
70851,0
104422,0
121657,0
80830,0
64565,1
77071,1
110303,0
118876,1
98126,1
22512,1
68716,0
83368,0
56025,0
63395,1
85299,1
102077,0
82621,0
65963,1
107024,0
9177,1
53749,0
18558,1
2183,1
103708,0
107447,0
14748,1
95991,0
74275,1
127364,1
98372,0
80017,1
121704,0
43277,0
58067,0
37519,1
39450,1
121758,0
91252,1
2464,1
6521,1
65267,1
109368,1
81622,1
56521,0
107073,0
14618,1
123334,1
108260,0
4383,1
127413,0
107379,1
29971,0
91207,0
52250,0
5566,0
13989,1
37379,0
31242,1
9370,0
10879,0
74744,1
25265,0
29053,1
3593,0
5049,1
85750,0
78104,0
8160,1
30199,0
113839,1
114297,0
116600,0
4722,1
29736,0
125685,0
96444,0
8180,0
111132,0
98521,1
83468,1
10936,1
53030,1
24809,0
89617,0
22598,0
2536,1
90686,1
70719,0
59246,0
58506,0
73558,0
11909,1
112588,0
99407,1
69486,0
109412,1
7933,1
120069,1
98014,1
2687,0
49219,0
68997,1
96876,0
46999,1
117318,0
107128,0
62928,1
117560,0
72812,1
53843,0
48191,1
124267,1
100437,1
92640,0
62183,0
8755,0
95693,1
103422,1
90015,1
28411,1
13125,0
63383,1
44259,1
118216,1
105879,1
94014,0
50102,0
44373,0
60365,0
78833,1
20899,0
26979,1
107768,0
5319,1
11956,0
18239,0
12601,0
116692,1
91097,1
15291,0
120055,0
1494,0
28326,0
16746,0
72691,1
114148,0
74901,1
24486,0
82897,0
89833,0
48068,0
42542,0
54328,0
16430,1
117375,0
125921,1
114846,1
36469,0
13257,0
13574,0
47029,1
54608,0
111303,1
18791,1
74087,0
59157,1
7356,0
89851,1
103204,1
31622,1
73675,1
112899,1
47688,0
106897,1
16871,1
4131,0
66221,1
28871,0
28373,1
96077,0
70473,1
10049,1
58101,1
19503,1
13612,1
44194,0
39800,0
25535,1
51411,1
121063,0
68577,0
56844,0
43770,1
19390,1
64824,1
58841,1
124348,0
22120,0
86584,1
122094,0
10300,0
52353,0
17189,0
42396,0
71339,0
113372,0
25613,0
88457,1
118418,1
121021,0
60666,0
102291,0
74319,1
30927,0
58680,1
16822,0
9422,1
124782,1
102782,0
65044,0
45765,1
45234,1
96672,1
123511,1
52142,0
73825,1
15635,0
95688,0
86333,1
7349,0
125772,1
13483,0
90818,0
112393,1
58188,1
60646,1
126122,1
99121,1
94905,1
9508,0
47399,1
70195,1
105777,0
22522,0
97192,1
114924,0
74425,0
42124,0
71265,0
108789,0
105322,0
24448,1
53326,0
60463,1
70014,1
95964,0
121890,0
97622,0
10870,1
72768,0
33093,0
7009,1
103147,0
18352,0
24871,0
61533,0
32275,1
42838,0
31107,0
13727,1
14581,1
82906,0
34186,1
55195,1
102019,1
96990,1
73948,0
85924,0
108073,1
48360,0
30109,1
50904,0
112427,0
62231,0
21209,1
32658,0
113443,0
114115,1
157,1
109090,1
22902,1
55833,1
33607,0
37129,1
73515,0
53939,1
47769,1
98022,0
125136,1
109851,1
85437,1
117623,0
9064,0
112455,0
106207,0
90537,0
4803,1
17070,0
17266,0
88448,0
57182,0
7657,0
98483,1
40097,1
85167,0
86059,1
12654,0
92597,1
107106,0
12086,0
123601,1
121878,0
89017,1
44681,0
71069,0
12461,0
7573,0
28193,0
35527,1
34024,0
17500,0
65603,0
104038,0
27361,0
49652,0
99567,0
82398,0
70153,0
31655,1
12363,1
75619,0
78644,0
57042,1
38913,0
6973,1
86773,1
72717,0
36308,0
83742,0
76311,0
61402,0
110100,1
77013,0
28811,0
107064,1
16828,1
80085,0
39581,1
52310,1
123081,0
31548,1
62896,0
44214,0
76307,1
5100,0
35402,0
81026,0
58257,1
41605,0
91999,1
38437,0
103277,1
94108,0
77452,1
31039,0
27208,0
33928,0
55444,0
49494,1
56552,1
110019,0
71146,1
67176,1
103963,1
19449,0
125582,1
90171,1
86071,1
16838,0
53782,0
51482,1
98035,0
104082,0
110065,0
93368,0
81601,1
98174,0
20968,1
104027,1
12,0
41996,1
80762,1
103914,0
45286,0
57375,0
97130,1
104357,1
30484,0
126974,1
77476,1
49351,1
106451,1
28778,0
88353,0
84136,0
45384,0
2382,1
62625,1
126165,1
17434,0
5410,0
35950,0
78842,0
50734,1
39303,0
67166,0
3423,1
104809,1
37679,1
49157,1
112982,0
2225,0
1087,0
9527,0
3923,0
16791,1
74224,1
50379,1
65846,0
29299,1
7794,1
110557,1
40017,0
40863,0
84619,1
53318,1
39361,0
93035,1
66498,0
1735,0
65142,1
111864,1
121278,1
22243,0
69527,0
86410,0
68447,0
92233,0
122650,0
111854,0
124206,1
104516,1
8568,0
13293,0
108002,1
119420,1
69538,0
88167,1
74141,1
2933,1
56049,0
1005,0
107615,1
50090,1
19804,0
86449,1
38488,1
54092,1
123830,0
108226,1
65468,0
6263,1
112265,0
83613,1
123682,0
100461,1
12209,0
20410,0
123223,1
39366,1
88050,0
21544,0
66850,1
65169,1
26023,1
118742,0
72209,1
107163,0
29994,1
78379,1
127002,0
7134,1
36980,1
2758,0
16138,0
15707,1
74613,0
34820,0
5395,1
77637,0
113137,1
105361,0
10963,0
14183,0
21477,1
30654,1
90128,0
118461,0
67167,1
119798,0
103516,0
53881,0
31612,0
96366,1
105044,0
82517,1
108712,0
107731,1
50056,0
62649,0
111687,1
113212,0
53054,0
35468,1
48412,0
24545,1
86793,0
66381,0
7824,1
126016,1
50836,1
25445,1
49841,0
81502,1
22875,0
41457,1
14657,0
77349,1
98730,0
118709,1
12646,1
45430,1
72634,1
16167,1
8605,0
37862,1
53894,1
28744,1
70819,1
101427,0
53767,1
28957,1
123961,1
4898,0
117316,1
54191,0
112561,1
37394,1
61253,1
118400,1
49605,1
86586,0
90474,1
23328,0
91106,1
52689,1
41880,0
14140,1
5476,0
66099,0
80422,0
48063,0
52377,1
25312,1
23403,1
72993,0
126503,1
57420,1
21751,0
49805,0
125545,1
41812,1
54720,1
55214,0
36540,1
51356,0
10807,1
116654,0
1482,0
16786,0
77394,1
10544,1
110056,0
115383,0
119079,1
57258,1
108007,1
98480,1
68157,0
122271,0
19145,0
8439,1
84295,0
49533,1
80826,1
119583,0
91399,1
87080,0
7129,0
81048,0
103586,1
16530,1
117498,0
127620,1
17923,1
112038,1
87828,1
62956,0
84349,1
749,1
87892,0
58384,0
25153,0
78657,0
23454,1
115422,1
5206,0
96399,1
64628,1
30808,0
59656,0
105922,1
70407,0
89310,0
6046,0
84544,0
109844,1
27240,1
48940,0
15714,1
59354,0
11712,1
34540,0
116686,1
53629,0
82488,0
52660,0
103785,0
100625,1
77685,0
70716,0
67311,0
2051,0
67501,0
26437,0
106136,1
113561,0
16125,0
33684,1
91114,0
62738,1
66804,1
78202,0
44193,0
72801,1
56813,1
58616,1
86844,1
107523,1
38691,0
109846,1
45950,0
101577,1
119921,0
90483,1
30984,1
92809,0
68983,0
410,0
29873,1
35492,0
10277,0
37422,1
86896,1
102476,1
37990,1
70337,0
22155,1
88810,0
96009,0
414,1
87285,1
51942,0
87094,1
39646,0
102742,0
118728,1
59365,0
46958,1
54717,0
117080,1
95958,1
3835,0
62630,1
49398,0
39735,1
110063,0
109331,1
23110,0
5220,0
123850,0
76933,1
78239,0
99435,0
75469,1
61761,0
78005,1
40641,1
43877,0
64488,0
12378,0
13022,1
61978,1
60425,0
88795,1
46726,1
55392,0
52460,1
49840,0
38059,1
78988,0
99144,0
90019,1
89609,0
16776,1
42067,0
17492,1
8980,0
108099,1
21419,1
126516,0
35449,0
40427,0
118,1
95241,0
41125,1
38827,0
87799,0
35404,0
115094,1
17138,1
106622,1
6785,1
42328,0
20057,0
74039,1
83833,1
17756,1
28660,0
80325,1
31424,0
26328,0
44690,1
42737,1
38664,1
30461,0
7732,0
57204,0
113450,1
102009,0
100861,0
47472,1
112574,0
78725,0
79465,0
55611,0
86154,1
28103,0
3412,1
110723,1
87379,0
22467,0
63623,1
109258,0
115012,1
72310,0
102130,0
5096,1
56130,0
5321,0
117271,0
40065,1
107479,1
27950,0
37440,1
90222,1
1308,0
30164,1
103858,1
60243,1
32958,1
57433,1
86722,1
64720,0
38217,0
77584,1
63533,0
22517,1
119216,0
72665,0
124393,0
110156,1
39489,1
115807,0
59033,0
24203,0
67492,0
7176,1
3797,1
61045,0
79545,0
82063,1
19085,1
92846,0
14182,0
115699,0
54627,1
46034,0
63171,0
70164,1
56412,1
38756,0
45845,1
22627,0
16986,0
90797,0
67359,1
15476,1
91051,0
37107,0
81963,1
116591,1
123204,1
52862,1
120314,1
73323,1
96140,0
75980,1
36335,0
52304,0
25419,1
41952,0
125511,0
122894,0
90271,1
52665,1
49487,1
107807,0
57883,1
24418,1
16366,0
54026,0
94165,0
7819,1
126727,0
67760,1
90723,0
63115,0
36889,1
53118,0
65294,0
47572,1
12960,1
28246,0
59361,1
3636,1
47969,0
18213,0
126799,1
82993,1
43165,1
118663,1
64449,1
45336,0
64762,1
5442,0
61195,0
35797,0
38196,1
62036,1
92275,1
28322,1
66117,1
88537,0
122493,1
94930,0
95618,0
28080,1
60372,1
48585,1
64674,0
38319,1
19802,0
124323,1
97641,0
39530,1
61568,1
81333,0
108827,0
19536,1
30147,0
32422,1
121306,0
51161,0
32924,0
108590,1
61658,0
5998,0
8567,0
103686,0
89485,1
92236,0
35137,0
6900,0
87841,1
62898,0
111279,1
127092,0
55806,1
4176,0
54504,1
58737,0
78435,0
8833,1
81411,0
117574,0
61972,1
113510,1
111982,1
5376,1
57904,0
6505,1
102981,0
110238,1
52356,0
86061,1
59482,0
39141,0
86592,0
108414,0
74121,1
118286,0
5116,0
94588,0
98455,1
57348,1
70959,1
95360,0
96679,0
1632,0
28222,1
3438,0
127215,1
28240,0
84773,0
22731,1
109654,1
18562,1
99195,1
49225,0
122025,1
52331,1
13936,1
55771,1
126117,0
24477,1
96853,1
75716,0
21098,1
68078,1
59160,0
55053,1
114829,1
1565,1
75492,0
48695,0
81184,1
106800,0
4217,0
97733,0
21554,1
109154,0
10880,1
44017,1
106879,1
117391,1
14224,1
15904,0
2350,1
68587,0
5977,0
51442,0
77830,0
43806,0
120336,0
73363,1
109071,1
81075,0
7488,1
116420,1
11178,0
15274,0
96733,1
92690,0
81707,0
103238,0
49904,1
29353,1
59345,1
111570,0
116700,0
45646,0
57027,0
64359,0
35743,0
74265,1
57243,1
115548,1
95502,1
108043,0
63281,1
72101,1
89735,1
87728,0
48985,0
58264,0
85480,1
26191,1
63514,0
16290,1
73762,1
107540,1
4206,1
120630,0
27858,1
2097,0
16451,1
50542,0
103137,1
125797,1
72417,0
2191,1
89860,1
56441,0
54871,1
124221,1
89211,0
53586,0
89022,0
84568,1
77987,0
29389,0
26884,0
117262,1
106990,1
20804,1
78003,1
47683,1
30769,0
106709,1
99533,0
39742,0
67320,1
3604,1
41361,1
10343,0
49261,1
30247,0
125329,0
52609,1
34807,0
118343,1
74081,0
107444,1
10893,1
30772,1
52764,0
4926,0
64913,1
17144,1
126867,1
11012,0
39533,0
106621,0
71536,1
14263,1
43342,1
122584,1
102994,0
29184,0
59132,0
16775,0
54888,0
71824,0
70067,0
84479,1
114570,1
120554,1
119681,1
8720,0
39466,0
30628,0
37190,1
21140,0
77050,1
64101,0
4748,1
79801,1
78332,1
114944,1
58114,1
19874,1
99888,0
53168,1
10884,0
48950,1
10271,0
121160,1
43603,1
26829,1
912,1
41854,0
127363,1
13990,0
115203,1
67923,0
34088,1
76671,0
116489,0
16858,0
72186,1
56031,1
112997,0
39271,1
89983,1
18747,0
892,1
120952,0
24568,0
16309,0
41434,0
121515,1
14342,0
25004,0
52478,0
39537,0
92242,0
54973,1
31961,0
22688,1
26669,1
30016,0
85856,1
82378,1
56365,0
72082,1
82208,1
7049,1
88171,0
113512,0
95035,1
23337,1
47140,0
37205,1
40156,0
81331,1
126712,1
11094,1
6345,0
57379,1
117998,1
30138,0
36974,1
100792,1
125752,1
42395,0
82800,0
13539,1
60485,1
25053,0
105961,1
108248,0
1751,1
101199,0
105843,1
74321,0
57172,0
48656,1
84456,1
83937,1
21028,1
90803,1
117762,1
121316,0
26894,1
50418,0
27820,1
22211,0
68599,1
33061,0
85605,1
5758,1
77846,0
42223,1
14842,0
44443,1
31725,0
41897,0
61914,1
110517,1
100099,1
73215,1
127144,1
81339,0
65394,1
120693,1
62572,0
71200,1
58831,0
8426,0
41821,1
103826,1
19241,1
96827,0
1446,1
94939,0
9141,0
127366,0
101135,1
65525,1
85979,0
68874,1
27655,0
40166,0
112692,1
119860,0
107992,1
48485,0
43680,0
120650,0
69476,0
60480,0
60503,1
123266,1
63708,1
79404,1
42741,0
23681,0
36108,1
125106,0
86756,1
14126,0
52687,1
87659,1
99391,1
41686,0
55862,1
42880,1
29174,0
29445,1
61226,0
24461,0
75867,0
81403,0
34074,1
40170,0
109601,0
51040,0
70527,0
101370,0
86087,1
122601,0
124986,0
14713,0
119367,0
76131,1
69705,0
26977,1
48939,0
32572,1
20843,1
93475,1
104507,1
8927,0
80955,0
36648,0
105020,1
36165,0
66721,0
117172,0
100815,0
6265,1
124883,0
113097,0
100791,1
89687,1
87267,1
456,1
87942,0
80667,0
88520,0
28281,1
32601,0
35105,0
85307,0
119327,0
107394,1
114674,1
54180,1
70176,0
12065,1
19716,0
29198,0
56890,0
36696,0
9897,0
112182,1
86427,0
57929,1
5722,0
85616,1
111730,1
60126,0
65925,1
76948,0
9444,0
59801,1
65564,1
41491,0
69617,1
125619,0
3044,0
121865,0
74069,1
66534,1
21604,1
65161,0
86138,0
88968,0
42214,0
97569,1
43731,1
49868,1
125937,0
118931,0
31663,0
11880,1
98845,1
27501,0
115369,0
113696,1
96283,0
125320,0
10550,1
125202,1
94506,0
24514,0
99673,1
112396,0
108500,0
62062,1
119655,1
6105,0
114764,0
126520,0
48130,1
58781,1
111498,1
72479,0
108469,0
16948,1
27269,1
60959,0
83225,0
7168,1
35026,1
36327,1
79886,0
109471,1
11240,0
11162,0
39760,1
101503,0
89619,1
118908,0
51297,1
16825,1
20196,0
23525,0
20808,0
57278,0
107919,1
80118,0
54976,0
12836,0
75591,1
64999,0
63657,0
111301,0
61936,1
45665,0
24785,0
91946,0
56836,1
57383,0
54338,0
75672,1
60058,0
100209,0
63010,0
29324,1
90929,0
16483,0
77190,1
71651,0
65850,1
44382,0
8404,0
65912,1
12623,0
20477,1
82181,0
693,0
25174,0
103990,1
72610,0
120419,0
60269,0
64243,1
95995,1
95355,1
10118,0
15722,1
31692,1
48980,1
6983,1
101621,0
6672,1
40315,0
23723,1
91389,1
62056,0
50112,0
11650,0
83179,1
43,0
48058,1
110988,1
15233,1
95075,1
60888,0
58980,1
118775,0
13955,0
11667,0
116346,1
113515,1
55417,1
46427,0
72482,0
112074,0
57086,1
72317,1
124504,1
32501,1
100683,1
37312,1
57220,1
27184,1
111492,1
127605,1
10856,0
43188,0
94817,0
105635,0
68075,1
27604,0
17079,0
103114,1
104753,0
123332,0
22812,1
70864,1
67248,0
88146,1
16022,0
36125,0
2514,0
24895,1
54846,0
54174,0
122143,1
53390,1
102479,1
111784,1
86456,0
39698,1
58344,1
1674,0
109129,1
15323,1
599,1
51232,1
42216,0
47024,1
11393,1
32882,1
80315,1
5950,1
31240,0
85089,1
66444,0
41397,1
25716,1
83847,1
14046,1
110605,0
117015,0
112749,1
118490,1
86318,1
14572,0
26032,1
55003,1
69095,0
16949,1
20246,0
30459,1
26860,0
28549,0
28271,0
92155,1
97059,0
27796,0
44164,1
70822,0
83441,1
92120,0
86621,0
66320,1
87972,0
54277,0
92168,0
49454,0
32729,0
13958,0
108760,0
21550,0
63777,0
109870,0
9648,0
28490,0
50079,0
75027,0
79592,1
49834,0
122505,0
35584,0
90295,0
29024,0
25112,1
51696,1
70003,0
73978,1
3315,1
116122,0
56608,0
111948,1
5164,0
102246,0
24743,1
88437,0
77538,1
99693,1
65287,0
48511,0
88319,1
87178,0
62619,1
39400,0
118348,0
62258,0
297,0
116588,0
87301,1
85585,0
92506,0
60896,0
20812,0
48673,0
32148,0
77468,1
41430,1
30721,0
95014,0
11277,1
89861,1
120835,1
61478,0
59903,0
125918,1
55078,0
73942,1
104177,1
18203,0
3987,0
123696,0
1707,1
33682,0
35725,1
69728,0
50797,1
120670,0
32091,1
2379,0
36133,0
80761,1
74213,0
65401,1
89462,1
48714,0
120230,1
86442,0
34846,0
105142,0
86481,0
87527,1
15624,1
46299,1
81798,0
9647,1
40024,1
71759,0
97092,1
90129,1
100310,0
76492,1
19998,0
40695,0
11696,1
43111,1
115314,1
73388,1
15377,1
42999,1
76411,0
118754,0
106275,1
94088,0
23678,1
119375,0
94441,1
114892,1
114244,0
85419,0
95699,0
108558,1
7481,1
39462,1
58926,0
24580,1
112289,0
5080,0
86996,1
77457,0
120728,0
69394,1
61522,0
64226,0
117414,1
6969,1
62048,1
115217,0
5931,0
31451,0
44987,1
119543,0
33968,0
53072,0
55275,0
2552,0
79780,0
98718,1
113603,1
74633,0
9270,0
74840,1
78060,1
42795,1
106014,0
85797,1
92742,1
91758,1
56846,1
62998,1
18923,1
11191,1
54567,1
84927,1
102223,0
98272,0
89801,1
20236,0
107007,0
5188,0
122639,1
97961,0
91449,0
116445,0
75766,1
37094,1
115897,0
24372,1
40419,0
39621,0
48990,0
789,0
42300,0
3877,0
120081,0
20161,0
30573,0
15456,1
50326,1
19404,1
113417,1
116035,1
103236,0
42796,0
101869,1
66341,0
67645,1
90781,1
5538,1
107628,1
123757,0
101842,0
87501,1
124935,0
57806,1
62606,1
41561,1
6647,0
27482,1
101060,0
57825,0
89570,0
126726,0
82021,0
89024,0
35610,1
1128,1
42550,0
59257,0
108020,0
43060,0
56046,0
35336,0
13237,1
38534,0
56257,1
121996,1
125873,0
18989,0
7545,1
1031,0
36150,0
42615,1
49517,1
123991,0
43230,1
81713,1
43510,0
106972,0
56791,0
11810,0
115563,1
29366,1
78097,0
75039,1
85466,1
96191,1
9381,0
38113,0
115780,1
2746,0
65981,1
4419,1
20301,1
16072,1
582,0
45874,0
11268,1
112031,0
29863,0
115121,0
12501,0
74875,0
51956,0
39301,1
44792,0
36905,1
69760,0
40454,1
123910,0
37867,1
46405,1
48520,1
13792,0
109908,0
82304,0
19345,0
86571,0
67975,0
108672,0
10688,0
48044,1
76713,1
59770,0
121790,0
116037,0
76150,0
17271,0
61482,1
112722,0
43137,1
112187,1
29394,1
15378,0
38417,0
65595,1
127521,1
109005,0
30890,1
82510,0
53181,0
93809,0
69315,0
76462,0
68733,0
123957,0
81662,0
108701,0
97025,1
73580,0
105576,0
58292,1
27175,1
50970,0
110897,0
74331,0
104837,1
3196,1
5048,0
109121,0
6932,1
90975,0
15582,1
14165,1
126313,1
31537,0
22210,0
66441,0
122154,1
126598,0
45587,1
43464,0
115618,0
44712,1
42956,1
103239,1
27305,0
99282,1
5814,0
82874,0
48969,0
30535,1
22697,0
57222,0
27185,1
82694,1
34721,0
39376,1
55136,1
55372,1
91221,0
117474,0
91884,0
16984,0
95076,0
81396,0
22001,0
31149,0
53511,0
125255,0
3008,1
37083,0
65666,1
89536,0
54847,0
104936,1
50452,0
110376,1
93745,1
81592,1
99785,1
29279,1
114827,0
46202,0
63917,0
63939,0
17483,1
97479,0
27830,0
31642,0
123226,0
85584,1
73279,0
92328,0
48884,1
43344,1
2961,1
67850,1
16151,0
64643,1
12667,0
26112,0
20688,0
8079,0
97638,0
40294,1
71714,1
4139,1
63301,0
40957,0
120327,1
20486,0
19687,1
86955,1
35068,1
40614,1
10352,0
125351,0
83875,1
49186,1
28459,1
64378,0
21380,1
119128,0
2040,1
77428,0
20539,0
11461,1
99006,0
29140,1
5611,0
103820,0
57266,1
11671,0
6612,0
126392,1
103809,1
59148,0
80497,1
29160,1
109940,1
86142,1
51904,1
114291,0
87444,1
97277,1
89951,0
96577,1
74465,0
21084,1
110160,0
112857,1
7857,0
8696,0
8531,0
42014,1
57752,1
5702,1
614,0
25155,0
95650,1
13512,1
65069,0
7948,0
60590,0
21781,0
127187,1
32186,1
100350,0
2728,1
66817,1
14044,0
107451,0
40937,0
57437,0
5089,1
1822,0
16029,0
37080,1
124091,0
30792,0
95393,0
107496,1
19081,0
38435,1
20088,1
89761,1
95818,0
90074,1
97604,1
39817,0
27432,1
62305,0
85823,0
103150,1
58596,1
70887,0
44154,0
47532,0
98963,0
36084,1
98236,0
103037,0
18067,1
71495,1
23975,0
23676,0
42722,1
73652,1
32339,0
114425,0
108276,0
64109,1
44188,0
119776,0
112947,1
12759,1
